id,mean_fullfit,mean_bootstrap,median,CIlo,CIhi,Q1,Q3
DRIVERS_LICENCE_IND_1_0,-0.61964,-0.53358,-0.54491,-0.6928,-0.35858,-0.59588,-0.48068
SECURED_LOAN_PURPOSE_CODE_0,0.69704,0.42535,0.42521,0.35119,0.50792,0.38704,0.45755
SECURED_LOAN_PURPOSE_CODE_1,-0.62969,-0.32271,-0.31809,-0.38004,-0.28458,-0.343,-0.30089
LN_PROTECTION_INS_IND_0,0.31645,0.2579,0.2583,0.20938,0.30989,0.24254,0.27537
NUM_EXIST_WBC_ACCTS_1,0.65806,0.25571,0.25967,0.19415,0.31127,0.22212,0.28265
NUM_APPS_1 x SECURED_LOAN_PURPOSE_CODE_0,0.17422,0.22907,0.23367,0.14971,0.31167,0.18008,0.27083
DRIVERS_LICENCE_IND_1_1,0.29662,0.18684,0.18874,0.14032,0.23727,0.17019,0.20389
LN_PROTECTION_INS_IND_1,-0.3777,-0.15298,-0.14523,-0.22304,-0.11629,-0.16584,-0.13043
NUM_EXIST_WBC_ACCTS_1 x DRIVERS_LICENCE_IND_2_0,-0.15232,-0.14409,-0.14657,-0.21988,-0.05577,-0.18049,-0.12664
NUM_EXIST_WBC_ACCTS_1 x DRIVERS_LICENCE_IND_2_1,0.15232,0.14409,0.14657,0.05577,0.21988,0.12664,0.18049
NUM_BUR_ENQ_L6M_1,0.16137,0.14349,0.14356,0.1137,0.18097,0.12925,0.15564
NUM_APPS_1 x SECURED_LOAN_PURPOSE_CODE_1,-0.08565,-0.14188,-0.144,-0.19163,-0.08794,-0.16719,-0.11439
NUM_APPS_2 x SECURED_LOAN_PURPOSE_CODE_0,-0.08624,-0.12109,-0.12264,-0.16517,-0.0798,-0.14257,-0.09536
NUM_APPS_0 x SECURED_LOAN_PURPOSE_CODE_0,-0.08798,-0.10798,-0.11056,-0.14706,-0.06991,-0.12784,-0.08559
